# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv rom.sv addrCounter.sv --exe sinegen_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       388    68709  1666899374   262463742  1666899374   262463742 "addrCounter.sv"
T      4579    70510  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop.cpp"
T      3762    70508  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop.h"
T      1753    70512  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop.mk"
T      2560    70509  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop__Slow.cpp"
T       579    70504  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop__Syms.cpp"
T       941    70505  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop__Syms.h"
T      1442    70507  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop__Trace.cpp"
T      4091    70506  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop__Trace__Slow.cpp"
T       292    70513  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop__ver.d"
T         0        0  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop__verFiles.dat"
T      1593    70511  1666900693   690494551  1666900693   690494551 "obj_dir/Vtop_classes.mk"
S       438    65873  1666898630   948358675  1666898630   948358675 "rom.sv"
S       584    67688  1666899282   623190763  1666899282   623190763 "top.sv"
