# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv ram2ports.sv addrCounter.sv --exe sigdelay_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       268    80998  1666985719   139173386  1666985719   139173386 "adder.sv"
S       388    79439  1666981650   938103061  1666981650   938103061 "addrCounter.sv"
T      5957    81422  1666985804   498515292  1666985804   498515292 "obj_dir/Vsigdelay.cpp"
T      3880    81420  1666985804   494515323  1666985804   494515323 "obj_dir/Vsigdelay.h"
T      1786    81424  1666985804   498515292  1666985804   498515292 "obj_dir/Vsigdelay.mk"
T      2260    81421  1666985804   494515323  1666985804   494515323 "obj_dir/Vsigdelay__Slow.cpp"
T       604    81416  1666985804   494515323  1666985804   494515323 "obj_dir/Vsigdelay__Syms.cpp"
T       970    81417  1666985804   494515323  1666985804   494515323 "obj_dir/Vsigdelay__Syms.h"
T      1886    81419  1666985804   494515323  1666985804   494515323 "obj_dir/Vsigdelay__Trace.cpp"
T      5787    81418  1666985804   494515323  1666985804   494515323 "obj_dir/Vsigdelay__Trace__Slow.cpp"
T       362    81425  1666985804   498515292  1666985804   498515292 "obj_dir/Vsigdelay__ver.d"
T         0        0  1666985804   498515292  1666985804   498515292 "obj_dir/Vsigdelay__verFiles.dat"
T      1623    81423  1666985804   498515292  1666985804   498515292 "obj_dir/Vsigdelay_classes.mk"
S       542    78713  1666982984   782335502  1666982984   782335502 "ram2ports.sv"
S      1045    79441  1666985258    90558683  1666985258    90558683 "sigdelay.sv"
